County,Tier,Rank,School Name,Gender,Cluster
Busia,Extra-County,1,Bishop Sulumeti Chelelemuk Girls High,Girls,C3
Busia,Extra-County,2,Busiada Girls' High,Girls,C3
Busia,Extra-County,3,Kisoko Girls Secondary,Girls,C2
Busia,Extra-County,4,Nambale Secondary,Boys,C1
Busia,Extra-County,5,S.A. Kolanya Boys High School,Boys,C1
Busia,Extra-County,6,Sigalame High School,Boys,C1
Busia,Extra-County,7,St Mary's Mundika High,Boys,C3
Busia,Extra-County,8,St Monica Chakol Girls' High,Girls,C2
Busia,Extra-County,9,St. Cecilia Nangina Girls High,Girls,C1
Busia,Extra-County,10,St. Paul's Amukura High,Boys,C2
Busia,Extra-County,11,St. Stephens Lwanya Girls Secondary,Girls,C1
Busia,Extra-County,12,St.Benedict's High School Budalangi,Boys,C3
Siaya,National,1,Fr. Ouderaa Secondary School for the Visually Impaired,SNE,null
Siaya,National,2,Maranda High,Boys,null
Siaya,National,3,Ng'iya Girls High School,Girls,null
Siaya,National,4,Nico Hauser Special School,SNE,null
Siaya,National,5,Ramba Secondary,null,null
Siaya,National,6,Sawagongo High School,Boys,null
Siaya,National,7,St. Francis Rangala Girls Secondary,Girls,null
Siaya,National,8,St. Mary's Lwak Girls School,Girls,null
Siaya,National,9,St. Mary's Yala,Boys,null
Siaya,Extra-County,1,Aluor Girls Secondary,Girls,C2
Siaya,Extra-County,2,Ambira High School,Boys,C1
Siaya,Extra-County,3,Barding Secondary,Boys,C1
Siaya,Extra-County,4,Bishop Okoth Girls'-Mbaga Secondary,Girls,C1
Siaya,Extra-County,5,Chianda High School,Boys,C1
Siaya,Extra-County,6,Nyamira Girls Secondary,Girls,C1
Siaya,Extra-County,7,Nyamonye Girls' Secondary,Girls,C3
Siaya,Extra-County,8,Nyawara Girls' Secondary,Girls,C3
Siaya,Extra-County,9,Ramba Secondary,Boys,C1
Siaya,Extra-County,10,Rang'ala Boys Secondary,Boys,C3
Siaya,Extra-County,11,Sawagongo High School,Boys,C1
Siaya,Extra-County,12,Sega Girls Secondary,Girls,C2
Siaya,Extra-County,13,Sinaga Girls Secondary,Girls,C2
Siaya,Extra-County,14,Sirembe Mixed Secondary,Mixed,C3
Siaya,Extra-County,15,St. Francis Ranga'la Girls Secondary,Girls,C1
Siaya,Extra-County,16,St. Mary's Lwak Girls' School,Girls,C1
Siaya,Extra-County,17,St. Mary's School Yala,Boys,C1
Siaya,Extra-County,18,Ukwala Secondary,Boys,C3
Siaya,Extra-County,19,Usenge High School,Boys,C1
Kisumu,National,1,Joyland Special Secondary,SNE,null
Kisumu,National,2,Kibos Visually Impaired Secondary,SNE,null
Kisumu,National,3,Kisumu Boys High School,Boys,null
Kisumu,National,4,Kisumu Girls High School,Girls,null
Kisumu,National,5,Maseno School,Boys,null
Kisumu,National,6,Nyakach Girls High School,Girls,null
Kisumu,National,7,Sinyolo Girls Secondary,Girls,null
Kisumu,National,8,St. George Special Secondary,SNE,null
Kisumu,Extra-County,1,Achego Girls Secondary,Girls,C1
Kisumu,Extra-County,2,ACK Rae Girls High,Girls,C2
Kisumu,Extra-County,3,Ahero Girls Secondary,Girls,C2
Kisumu,Extra-County,4,Chulaimbo Secondary,Boys,C1
Kisumu,Extra-County,5,Kisumu Boys High School,Boys,C1
Kisumu,Extra-County,6,Koru Girls Secondary,Girls,C1
Kisumu,Extra-County,7,Migingo Girls Secondary,Girls,C3
Kisumu,Extra-County,8,Miwani Secondary,Boys,C3
Kisumu,Extra-County,9,Ngere High School,Boys,C2
Kisumu,Extra-County,10,Nyabondo High School,Boys,C1
Kisumu,Extra-County,11,Nyakach Girls' High,Girls,C1
Kisumu,Extra-County,12,Onjiko High School,Boys,C1
Kisumu,Extra-County,13,Otieno Oyoo Secondary,Boys,C2
Kisumu,Extra-County,14,Sigoti Complex Girls Secondary,Girls,C1
Kisumu,Extra-County,15,Sinyolo Girls Secondary,Girls,C2
Kisumu,Extra-County,16,St. Barnabas Girls' Secondary,Girls,C2
Kisumu,Extra-County,17,St. Stephen's Menara Secondary,Boys,C3
Kisumu,Extra-County,18,St.Teresa's Girls Secondary,Girls,C3
Kisumu,Extra-County,19,Thurdibuoro Mixed Secondary,Mixed,C1
Homa Bay,National,1,Agoro Sare High School,Boys,null
Homa Bay,National,2,Asumbi Girls,Girls,null
Homa Bay,National,3,Bishop Linus Okok Girls Secondary,Girls,null
Homa Bay,National,4,Homa Bay High School,Boys,null
Homa Bay,National,5,Lambwe Special Secondary for the Hearing Impaired,SNE,null
Homa Bay,National,6,Mbita High School,Boys,null
Homa Bay,National,7,Ogande Girls High School,Girls,null
Homa Bay,National,8,Orero Boys Secondary School,Boys,null
Homa Bay,Extra-County,1,Agoro Sare High School,Boys,C1
Homa Bay,Extra-County,2,Ambassador Pamela Mboya Girls Secondary,Girls,C3
Homa Bay,Extra-County,3,Bishop Linus Okok Girls' Secondary,Girls,C1
Homa Bay,Extra-County,4,Dudi Girls Secondary,Girls,C1
Homa Bay,Extra-County,5,Gendia Secondary,Boys,C2
Homa Bay,Extra-County,6,Homa Bay High School,Boys,C1
Homa Bay,Extra-County,7,Kuoyo Kochia Secondary,Boys,C3
Homa Bay,Extra-County,8,Magina Girls Secondary,Girls,C3
Homa Bay,Extra-County,9,Mawego Secondary,Girls,C2
Homa Bay,Extra-County,10,Mirogi Boys' High,Boys,C2
Homa Bay,Extra-County,11,Mirogi Girls Secondary,Girls,C2
Homa Bay,Extra-County,12,Moi Girls' Secondary Sindo,Girls,C1
Homa Bay,Extra-County,13,Nyamasare Girls' Secondary,Girls,C3
Homa Bay,Extra-County,14,Ober Secondary,Boys,C3
Homa Bay,Extra-County,15,Ogande Girls' High,Girls,C1
Homa Bay,Extra-County,16,Orero Boys Secondary,Boys,C1
Homa Bay,Extra-County,17,Oriwo Boys High School,Boys,C1
Homa Bay,Extra-County,18,Our Lady Of Mercy Ringa Boys Secondary,Boys,C1
Homa Bay,Extra-County,19,Ratang'a Secondary,Boys,C1
Homa Bay,Extra-County,20,St.Gabriel's Gwassi Girls Secondary,Girls,C1
Homa Bay,Extra-County,21,Tom Mboya Secondary,Boys,C2
Homa Bay,Extra-County,22,Tonga Boys Secondary,Boys,C1
Homa Bay,Extra-County,23,Wang'apala Secondary,Boys,C2
Migori,National,1,Kadika Girls Secondary School,Girls,null
Migori,National,2,Kanga High,Boys,null
Migori,National,3,Kuja Special School for the Deaf,SNE,null
Migori,National,4,Moi Nyabohanse Girls School,Girls,null
Migori,National,5,St. Alberts Girls High School Ulanda,Girls,null
Migori,National,6,St. Joseph's Rapogi Secondary School,Boys,null
Migori,National,7,Tarang'anya Boys High School,Boys,null
Migori,Extra-County,1,Anjego Mixed Secondary,Mixed,C1
Migori,Extra-County,2,Bande Girls Secondary,Girls,C2
Migori,Extra-County,3,Bware Secondary,Mixed,C2
Migori,Extra-County,4,Ikerege Mixed Secondary,Mixed,C2
Migori,Extra-County,5,Isibania Boys Secondary,Boys,C1
Migori,Extra-County,6,Kadika Girls' Secondary,Girls,C1
Migori,Extra-County,7,Kangeso Secondary,Boys,C2
Migori,Extra-County,8,Kanyawanga Secondary,Boys,C1
Migori,Extra-County,9,Koderobara Secondary,Boys,C1
Migori,Extra-County,10,Migori Secondary,Boys,C1
Migori,Extra-County,11,Moi Suba Girls Secondary,Girls,C2
Migori,Extra-County,12,Nyabisawa Girls Secondary,Girls,C1
Migori,Extra-County,13,Nyaroha Girls Secondary,Girls,C3
Migori,Extra-County,14,Oyugi Ogango Girls' Secondary,Girls,C2
Migori,Extra-County,15,Pe-Hill High School,Boys,C3
Migori,Extra-County,16,Sori Secondary,Boys,C1
Migori,Extra-County,17,St Joseph's Rapogi Secondary,Boys,C1
Migori,Extra-County,18,St Mary's Mabera Girls Secondary,Girls,C2
Migori,Extra-County,19,St Peter's Abwao Secondary,Boys,C3
Migori,Extra-County,20,St. Albert's Girls High School Ulanda,Girls,C1
Migori,Extra-County,21,St. Angela Merici Isibania Girls' Secondary,Girls,C2
Migori,Extra-County,22,St. Mary Gorrety's Dede Girls Secondary,Girls,C2
Migori,Extra-County,23,St. Pius Uriri High School,Boys,C1
Migori,Extra-County,24,Tarang'anya Boys High School,Boys,C1
Kisii,National,1,Gianchere Friends Secondary/Voc for the Hearing Impaired,SNE,null
Kisii,National,2,Kereri Girls High School,Girls,null
Kisii,National,3,Kisii High,Boys,null
Kisii,National,4,Nyabururu Girls,Girls,null
Kisii,National,5,Riokindo Boys,Boys,null
Kisii,Extra-County,1,Bishop Charles Mugendi Secondary,Mixed,C3
Kisii,Extra-County,2,Cardinal Otunga High School-Mosocho,Boys,C1
Kisii,Extra-County,3,E L C K Itierio Boys High,Boys,C2
Kisii,Extra-County,4,E L C K Itierio Girls Secondary,Girls,C2
Kisii,Extra-County,5,Itibo Boys High School,Boys,C2
Kisii,Extra-County,6,Itibo Girls Secondary,Girls,C2
Kisii,Extra-County,7,Kereri Girls High School,Girls,C1
Kisii,Extra-County,8,Moi Gesusu High School,Boys,C1
Kisii,Extra-County,9,Nduru Boys High School,Boys,C3
Kisii,Extra-County,10,Nduru Girls' Secondary,Girls,C3
Kisii,Extra-County,11,Nyamache Secondary,Boys,C3
Kisii,Extra-County,12,Nyamagwa SDA Secondary,Mixed,C2
Kisii,Extra-County,13,Nyanchwa Boys High School,Boys,C2
Kisii,Extra-County,14,Nyanchwa Girls Secondary,Girls,C1
Kisii,Extra-County,15,Nyangoge Girls Secondary,Girls,C3
Kisii,Extra-County,16,Riokindo High School,Boys,C1
Kisii,Extra-County,17,Sameta High School,Boys,C2
Kisii,Extra-County,18,St. Charles Lwanga Ichuni Girls High,Girls,C1
Kisii,Extra-County,19,St. Mary's Nyamagwa Girls Secondary,Girls,C2
Kisii,Extra-County,20,St. Theresa's Nyangusu Girls Secondary,Girls,C2
Kisii,Extra-County,21,St.Angela Sengera Girls Secondary,Girls,C2
Kisii,Extra-County,22,St.Johns Nyamagwa Boys,Boys,C2
Kisii,Extra-County,23,St.Joseph's Nyabigena Boys Secondary,Boys,C3
Kisii,Extra-County,24,St.Paul's Igonga Secondary,Boys,C1
Kisii,Extra-County,25,Suneka Secondary,Girls,C2
Kisii,Extra-County,26,Tabaka Secondary,Boys,C2
Nyamira,National,1,Kebirigo High School,Boys,null
Nyamira,National,2,Nyambaria High School,Boys,null
Nyamira,National,3,Sironga Girls High School,Girls,null
Nyamira,Extra-County,1,Gesiaga Secondary,Mixed,C1
Nyamira,Extra-County,2,Kebabe Girls Secondary,Girls,C2
Nyamira,Extra-County,3,Kebirigo High School,Boys,C1
Nyamira,Extra-County,4,Marindi Secondary,Mixed,C2
Nyamira,Extra-County,5,Matongo Boys High School,Boys,C3
Nyamira,Extra-County,6,Menyenya S.D.A High School,Mixed,C1
Nyamira,Extra-County,7,Mwongori Secondary,Mixed,C2
Nyamira,Extra-County,8,Nyaikuro High School,Mixed,C1
Nyamira,Extra-County,9,Nyakongo High School,Boys,C3
Nyamira,Extra-County,10,Nyamira Boys High School,Boys,C1
Nyamira,Extra-County,11,Nyamiranga Secondary,Mixed,C2
Nyamira,Extra-County,12,Nyansabakwa Secondary,Boys,C2
Nyamira,Extra-County,13,Nyansiongo High School,Boys,C2
Nyamira,Extra-County,14,Our Lady Of Mercy Rangenyo Girls Secondary,Girls,C3
Nyamira,Extra-County,15,St Mathias Mulumba Secondary,Girls,C3
Nyamira,Extra-County,16,St Paul's Gekano Boys High School,Boys,C1
Nyamira,Extra-County,17,St. Cyprian Biticha Secondary,Mixed,C2
Nyamira,Extra-County,18,St. Paul's Nyandoche Secondary,Girls,C1
Nyamira,Extra-County,19,St. Peter's Nyakemincha Secondary,Mixed,C1
Nyamira,Extra-County,20,Tombe Girls High School,Girls,C2
Nairobi,National,1,Buruburu Girls Secondary,Girls,null
Nairobi,National,2,Kasarani Tree Side for the Deaf,SNE,null
Nairobi,National,3,Kenya High School,Girls,null
Nairobi,National,4,Lenana School,Boys,null
Nairobi,National,5,Moi Forces Academy,Mixed,null
Nairobi,National,6,Moi Girls Secondary,Girls,null
Nairobi,National,7,Nairobi School,Boys,null
Nairobi,National,8,Pangani Girls,Girls,null
Nairobi,National,9,Precious Blood Riruta,Girls,null
Nairobi,National,10,St Georges Girls,Girls,null
Nairobi,National,11,Starehe Boys' Centre,Boys,null
Nairobi,National,12,Starehe Girls Centre,Girls,null
Nairobi,National,13,State House Girls,Girls,null
Nairobi,Extra-County,1,Aquinas High School,Boys,C1
Nairobi,Extra-County,2,Buruburu Girls Secondary,Girls,C1
Nairobi,Extra-County,3,Dagoretti High School,Boys,C2
Nairobi,Extra-County,4,Highridge Girls Boarding Secondary,Girls,C3
Nairobi,Extra-County,5,Highway Secondary,Boys,C2
Nairobi,Extra-County,6,Hospital Hill High School,Boys,C2
Nairobi,Extra-County,7,Huruma Girls' High,Girls,C3
Nairobi,Extra-County,8,Jamhuri High School,Boys,C2
Nairobi,Extra-County,9,Moi Girls' School Nairobi,Girls,C1
Nairobi,Extra-County,10,Muhuri Muchiri Boys High,Boys,C3
Nairobi,Extra-County,11,Nembu Girls High,Girls,C1
Nairobi,Extra-County,12,Ngara Girls' High,Girls,C1
Nairobi,Extra-County,13,Ofafa Jericho High,Boys,C1
Nairobi,Extra-County,14,Our Lady of Mercy Secondary South B,Girls,C3
Nairobi,Extra-County,15,Parklands Arya Girls High,Girls,C3
Nairobi,Extra-County,16,Precious Blood Riruta,Girls,C1
Nairobi,Extra-County,17,Pumwani Secondary,Boys,C1
Nairobi,Extra-County,18,St Anne's Girls' Secondary,Girls,C2
Nairobi,Extra-County,19,St. George's Girls' Secondary,Girls,C1
Nairobi,Extra-County,20,Statehouse Girls High,Girls,C1
Nairobi,Extra-County,21,Uhuru Secondary,Boys,C3
Nairobi,Extra-County,22,Upper Hill School,Boys,C1
Nairobi,County,1,County Girls,Girls,null
Nairobi,County,2,Embakasi Girls,Girls,null
Nairobi,County,3,Kangemi High School,Boys,null
Nairobi,County,4,Karen C. Girls,Girls,null
Nairobi,County,5,Langata High School,Boys,null
Nairobi,County,6,Lavington Secondary,Girls,null
Nairobi,County,7,Maina Wanjigi Sec,Girls,null
Nairobi,County,8,Makongeni High School,null,null
Nairobi,County,9,Mutuini Secondary,Boys,null
Nairobi,County,10,Nairobi Milimani,Boys,null
Nairobi,County,11,Nile Road Secondary,Mixed,null
Nairobi,County,12,OLM Girls-Shauri Moyo,Girls,null
Nairobi,County,13,Ruai Boys,Boys,null
Nairobi,County,14,Ruai Girls,Girls,null
Nairobi,County,15,Ruthimitu Girls,Girls,null
Nairobi,County,16,St. Teresa Girls Sec,Girls,null
